case_id,service,primary_model,fallback_model,attack_type,attack_severity,attack_epsilon,attack_epsilon_255,attack_patch_side_fraction,quality_metric,quality_direction,clean_quality,attacked_quality,fallback_quality,interim_quality,restored_quality,quality_loss,interim_restoration_fraction,fallback_improves_quality,preferred_recovery_action,model_degraded,model_trusted,recovery_required,attack_wall_sec,attack_magnitude_c,clean_scaled_rmse,attacked_scaled_rmse,rho,mask_id,scenario_name,scenario_path,n_feasible_assignments,method,recovery_success,recovery_strategy,replanned,trusted_service_restore_sec,preferred_restore_sec,service_interruption_sec,service_availability_pct,quality_weighted_availability,planning_overhead_sec,repeated_work_sec,n_assignments,assigned_resources,observed_gpu_mean_pct,observed_gpu_peak_pct,observed_ram_peak_mb,observed_vram_peak_mb
rq3f_00054,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,14,rho_0.333_mask_14,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_14.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00055,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,14,rho_0.333_mask_14,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_14.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00056,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,14,rho_0.333_mask_14,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_14.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00057,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,15,rho_0.333_mask_15,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_15.json,30,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00058,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,15,rho_0.333_mask_15,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_15.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00059,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,15,rho_0.333_mask_15,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_15.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00060,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,15,rho_0.333_mask_15,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_15.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00061,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,16,rho_0.333_mask_16,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_16.json,30,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00062,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,16,rho_0.333_mask_16,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_16.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00063,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,16,rho_0.333_mask_16,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_16.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00064,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,16,rho_0.333_mask_16,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_16.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00065,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,17,rho_0.333_mask_17,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_17.json,30,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00066,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,17,rho_0.333_mask_17,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_17.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00067,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,17,rho_0.333_mask_17,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_17.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00068,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,17,rho_0.333_mask_17,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_17.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00069,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,18,rho_0.333_mask_18,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_18.json,30,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00070,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,18,rho_0.333_mask_18,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_18.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00071,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,18,rho_0.333_mask_18,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_18.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00072,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,18,rho_0.333_mask_18,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_18.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00073,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,19,rho_0.333_mask_19,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_19.json,30,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00074,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,19,rho_0.333_mask_19,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_19.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00075,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,19,rho_0.333_mask_19,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_19.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00076,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,19,rho_0.333_mask_19,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_19.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00077,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,20,rho_0.333_mask_20,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_20.json,30,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00078,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,20,rho_0.333_mask_20,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_20.json,30,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00079,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,20,rho_0.333_mask_20,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_20.json,30,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00080,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.333,20,rho_0.333_mask_20,experiment2/generated/scenarios_multimask_FROZEN/rho_0.333_mask_20.json,30,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00081,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,1,rho_0.400_mask_01,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_01.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00082,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,1,rho_0.400_mask_01,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_01.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00083,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,1,rho_0.400_mask_01,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_01.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00084,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,1,rho_0.400_mask_01,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_01.json,36,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00085,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,2,rho_0.400_mask_02,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_02.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00086,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,2,rho_0.400_mask_02,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_02.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00087,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,2,rho_0.400_mask_02,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_02.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00088,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,2,rho_0.400_mask_02,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_02.json,36,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00089,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,3,rho_0.400_mask_03,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_03.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00090,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,3,rho_0.400_mask_03,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_03.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00091,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,3,rho_0.400_mask_03,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_03.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00092,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,3,rho_0.400_mask_03,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_03.json,36,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00093,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,4,rho_0.400_mask_04,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_04.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00094,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,4,rho_0.400_mask_04,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_04.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00095,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,4,rho_0.400_mask_04,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_04.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00096,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,4,rho_0.400_mask_04,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_04.json,36,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00097,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,5,rho_0.400_mask_05,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_05.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00098,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,5,rho_0.400_mask_05,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_05.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00099,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,5,rho_0.400_mask_05,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_05.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00100,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,5,rho_0.400_mask_05,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_05.json,36,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00101,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,6,rho_0.400_mask_06,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_06.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00102,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,6,rho_0.400_mask_06,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_06.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00103,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,6,rho_0.400_mask_06,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_06.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00104,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,6,rho_0.400_mask_06,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_06.json,36,easy,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00105,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,7,rho_0.400_mask_07,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_07.json,36,replica,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00106,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,7,rho_0.400_mask_07,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_07.json,36,heft,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
rq3f_00107,detection,yolo11n,yolov5s,pgd,0.0,0.0,0.0,0.0,map50_95,higher_is_better,0.409779,0.4097787354145484,0.479,0.4097787354145484,0.409779,2.645854516036828e-07,0.0,True,no_recovery_required,False,True,False,0.0,,,,0.4,7,rho_0.400_mask_07,experiment2/generated/scenarios_multimask_FROZEN/rho_0.400_mask_07.json,36,cpsat,True,baseline_or_no_recovery,False,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0,,0.0,0.0,0.0,0.0
